name,price,category,image,quantity,popularity,description
Raajma,60,Grocery,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614763703/duvgp3hve9qhrajxrmvo.jpg,1 Kg,50," Raajma"
Baby-Potato,20,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614775392/bwo6wevjkri2e9jqvedd.webp,250 gm,49," Baby Potato"
Chavali Beans,15,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614775671/kq09jhk4bc7pii4mbodj.jpg,250 gm,250," Beans (Chavali-Shenga)"
BitterGaurd,10,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614831533/vldbrkzevfrrk7c9k3ys.jpg,100 gm,10," BitterGaurd(Kareli)"
Capsicum-Red,10,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614831956/oigc1bxtjadsi9iqdh68.jpg,100 gm,11," Capsicum-Red"
Capsicum-Yellow,10,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832020/axrn7mvbnwfmbrn2oksm.jpg,100 gm,12," http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832020/axrn7mvbnwfmbrn2oksm.jpg"
Carrot-Delhi,60,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832094/gphcjpf1owqxraztlpmb.webp,1 Kg,251," Carrot-Delhi"
Mushroom,45,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832457/xwyi9hoa9zmggd9wiwmo.jpg,100 gm,9," Mashroom"
Pumkin,15,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832609/tqctaz0quqeju3fzi8yy.webp,250 gm,30," Pumkin(Bhopla)"
Rigde-Gaurd,15,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832652/gofi8maneau9csc04ujd.jpg,250 gm,252," Rigde-Gaurd(Dodka)"
Cabbage,10,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614831821/mttsndmkydd3bzpz0hmq.jpg,1 Num,260," Cabbage"
Lady-Finger,15,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832388/z8fswadhks8zqldmrmnt.jpg,250 gm,351," Lady-Finger(Bhindi)"
DrumStick,10,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832324/x6afm1ifbvkgfaqqdpbr.webp,2 Num,352," DrumStick"
Capsicum,20,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614831900/lr8slxitnnwd6nwr94ul.jpg,250 gm,353," Capsicum"
Brinjal-Purple,15,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614831752/hzu1a6ymssrvnkqyewam.jpg,250 gm,354," Brinjal(Vangi)-Bhareet"
Brinjal,12,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614831680/eunaxbueuydyuzmjpkli.jpg,250 gm,355," Brinjal(Vangi)"
Beans,15,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832783/r0912dgfyhhvmn3dblhd.jpg,250 gm,360," Beans"
Beetroot,25,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832749/nzcl51u1ecxvbb8b6zp7.jpg,250 gm,361," Beetroot"
Carrot-Ooty,40,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832162/cb6ytxzq7kkjccabhylr.jpg,500 gm,400," Carrot-Ooty"
Cucumber,30,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832212/capgiqn9c4tv7e47e6ae.jpg,500 gm,401," Cucumber"
Potato,30,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832548/hm1s8jjhks5t0dhoxyql.jpg,1 Kg,402," Potato(Aloo)"
Onion,55,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832507/ewsnclgexcmrkngkz9gu.webp,1 Kg,403," Onion"
Tomato,30,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1614832699/slpzrz1eg1mjr536lwai.webp,1 Kg,407," Tomato"
Beetal Leaves,10,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1616071263/zpo5ewlgqbwkgbenyyyn.webp,10 Num,26," Pan"
Methi Leafs,5,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1616071444/c8mxdvqbimzp2w872eys.webp,1 Num,399," Methi cha Bhaji"
Bottle Guard,20,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1616071538/b65vzaaf0ydsjjjz8lxe.webp,500 gm,103," Lauki"
Palak,5,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1616071605/w8h668id0tx4ngtnqt0u.webp,1 Num,399," Plain Palak"
Raajgiti Leafs,5,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1616071676/rlw62h2yk76bzc1chdad.webp,1 Num,396," Raajgiri"
Spring-Onion,8,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1616071761/mxa2nen3vrh58hbqcagv.webp,1 Num,398," Spring onion leafs"
Sweet-corn,15,Vegetables,http://res.cloudinary.com/dj3hzfnqs/image/upload/v1616071831/rskpvpzfjxfem8kybhpj.webp,1 Num,397," Sweet corn"
